Entry Point: 0x7FF684120000
GObjects: 0x7FF6864F5DC8
GNames: 0x7FF6864F5D80

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x191BFC83B80
Class: GameInfo_TrainingEditor_TA                              - Instance: 0x192EBFE4400
Class: GameInfo_Transition_TA                                  - Instance: 0x192EBFD3C00
Class: GameInfo_Tutorial_TA                                    - Instance: 0x192EBFD3800
Class: SeqEvent_TutorialHelper_TA                              - Instance: 0x192EBFD3400
Class: GameModesConfig_TA                                      - Instance: 0x192EBFD3000
Class: GameMusicComponent_TA                                   - Instance: 0x192EBFD2C00
Class: GameSettingCategory_TA                                  - Instance: 0x192EBFD2800
Class: TourServerInfo_TA                                       - Instance: 0x192EBFD2400
Class: PlaylistSettings_TA                                     - Instance: 0x192EBFD2000
Class: OverlayInteractionEGS_TA                                - Instance: 0x192EBFD1C00
Class: GarageArchiveSlot_TA                                    - Instance: 0x192EBFD1800
Class: ProductAttribute_Archived_TA                            - Instance: 0x192EBFD1000
Class: GarageFavoritedSlot_TA                                  - Instance: 0x192EBFD0C00
Class: GarageSlotDropGroup_TA                                  - Instance: 0x192EBFD0800
Class: GFxData_GarageSlotDropGroup_TA                          - Instance: 0x192EBFD0400
Class: GFxData_GenericNotification_TA                          - Instance: 0x192EBF8FC00
Class: GetUploadUrlsMatch_TA                                   - Instance: 0x192EBF8F800
Class: GetUploadUrlsPlayer_TA                                  - Instance: 0x192EBF8F400
Class: GFxData_AdHoc_TA                                        - Instance: 0x192EBF8F000
Class: GFxData_AutoTour_CompletedResults_TA                    - Instance: 0x192EBF8EC00
Class: RPC_AutoTour_GetCompletedResult_TA                      - Instance: 0x192EBF8E800
Class: PsyNetService_AutoTourCompletedResultReceived_TA        - Instance: 0x192EBF8E400
Class: GFxData_AutoTour_TA                                     - Instance: 0x192EBF8E000
Class: GFxData_AutoTour_Week_TA                                - Instance: 0x192EBF8DC00
Class: PsyNetService_AutoTourReceiveBan_TA                     - Instance: 0x192EBF8D800
Class: PsyNetService_AutoTourReceiveBannedPartyMembers_TA      - Instance: 0x192EBF8D400
Class: PsyNetService_AutoTourNotFound_TA                       - Instance: 0x192EBF8D000
Class: GFxData_Matchmaking_TA                                  - Instance: 0x192EBF8CC00
Class: GFxModal_CurrencyMessage_TA                             - Instance: 0x192EBF8C800
Class: TourCheckInWindowWatcher_TA                             - Instance: 0x192EBF8C400
Class: GFxData_BanManager_TA                                   - Instance: 0x192EBF7BC00
Class: GFxData_BanMessage_TA                                   - Instance: 0x192EBF7B800
Class: GFxData_BlogTile_TA                                     - Instance: 0x192EBF7B400
Class: GFxData_BlueprintGarage_TA                              - Instance: 0x192EBF7B000
Class: GFxData_MainMenu_TA                                     - Instance: 0x192EBF7AC00
Class: RPC_RevealBlueprint_TA                                  - Instance: 0x192EBF7A800
Class: RPC_BuildBlueprint_TA                                   - Instance: 0x192EBF7A400
Class: GFxData_CarColors_TA                                    - Instance: 0x192EBF7A000
Class: GFxData_CarKnockOut_TA                                  - Instance: 0x192EBF79C00
Class: GFxHUD_Spectator_TA                                     - Instance: 0x192EBF79800
Class: GFxData_ChallengeObject_TA                              - Instance: 0x192EBF79400
Class: GFxData_ChallengeBase_TA                                - Instance: 0x192EBF79000
Class: GFxData_ChallengeCurrency_TA                            - Instance: 0x192EBF78C00
Class: GFxData_ChallengeRequirement_TA                         - Instance: 0x192EBF78800
Class: GFxData_ChallengeReward_TA                              - Instance: 0x192EBF78400
Class: RPC_Challenge_RequestReward_TA                          - Instance: 0x192EBF57800
Class: GFxData_Challenge_TA                                    - Instance: 0x192EBF57400
Class: GFxData_ChallengeBucket_TA                              - Instance: 0x192EBF57000
Class: GFxData_ChallengeConfig_TA                              - Instance: 0x192EBF56C00
Class: GFxData_ChallengePage_TA                                - Instance: 0x192EBF56800
Class: GFxData_ChallengeTab_TA                                 - Instance: 0x192EBF56400
Class: ProfileQuickChatSave_TA                                 - Instance: 0x192EBF56000
Class: GFxData_TeamInfo_TA                                     - Instance: 0x192EBF55800
Class: SeqAct_CinematicIntroStartNextSeq_TA                    - Instance: 0x192EBF55400
Class: GFxData_ClientPerformanceStats_TA                       - Instance: 0x192EBF55000
Class: PsyNetService_ClubsInvite_TA                            - Instance: 0x192EBF54800
Class: GFxModal_Error_TA                                       - Instance: 0x192EBF54400
Class: GFxData_ClubsConfig_TA                                  - Instance: 0x192EBEF3C00
Class: GFxData_ClubServerBrowser_TA                            - Instance: 0x192EBEF3800
Class: GFxData_ServerBrowser_TA                                - Instance: 0x192EBEF3400
Class: GFxData_ConnectionStats_TA                              - Instance: 0x192EBEF3000
Class: RPC_MicroTransactions_GetContainerDropTable_TA          - Instance: 0x192EBEF2C00
Class: ProfilePCSave_TA                                        - Instance: 0x192EBEF2800
Class: GFxData_Credits_TA                                      - Instance: 0x192EBEF1C00
Class: GFxData_CrumbTrails_TA                                  - Instance: 0x192EBEF1800
Class: GFxData_CustomTeams_TA                                  - Instance: 0x192EBEF1400
Class: GFxData_DateTime_TA                                     - Instance: 0x192EBEF1000
Class: ShowroomMetrics_TA                                      - Instance: 0x192EBEF0C00
Class: GFxData_DynamicLogos_TA                                 - Instance: 0x192EBEF0800
Class: PlayerInputSequence_TA                                  - Instance: 0x192EBEF0400
Class: GFxData_EngagementEventsConfig_TA                       - Instance: 0x192EBE8BC00
Class: GFxData_EOSGameClipsConfig_TA                           - Instance: 0x192EBE8B800
Class: GFxData_EOSGameClipsController_TA                       - Instance: 0x192EBE8B400
Class: GFxData_EOSGameClipsLocalPlayer_TA                      - Instance: 0x192EBE8B000
Class: GFxData_EOSGameClipsMaskArea_TA                         - Instance: 0x192EBE8AC00
Class: GFxData_EOSVoiceUser_TA                                 - Instance: 0x192EBE8A400
Class: GFxData_FirstTimeExperience_TA                          - Instance: 0x192EBE8A000
Class: GFxData_ESportConfig_TA                                 - Instance: 0x192EBE89C00
Class: GFxData_EventsPageBrowser_TA                            - Instance: 0x192EBE89800
Class: PsyNetService_FaceItSearchStarted_TA                    - Instance: 0x192EBE89400
Class: GFxData_Features_TA                                     - Instance: 0x192EBE89000
Class: TravelManager_TA                                        - Instance: 0x192EBE88400
Class: GFxData_Freeplay_TA                                     - Instance: 0x192EBE88800
Class: GFxData_FreeToPlayRewards_TA                            - Instance: 0x192EBE43C00
Class: PersonaSave_TA                                          - Instance: 0x192EBE43800
Class: OtherPlayerProfile_TA                                   - Instance: 0x192EBE43400
Class: GFxData_PlayerBanner_TA                                 - Instance: 0x192EBE43000
Class: GFxData_PlayerAvatarBorder_TA                           - Instance: 0x192EBE42C00
Class: GFxData_FriendsHiddenManager_TA                         - Instance: 0x192EBE42800
Class: GFxData_PersonaGroup_TA                                 - Instance: 0x192EBE42000
Class: RPC_ReportPlayer_TA                                     - Instance: 0x192EBE41C00
Class: GFxData_GameEvent_TA                                    - Instance: 0x192EBE41800
Class: GFxData_ProductSlot_TA                                  - Instance: 0x192EBE41000
Class: GFxData_GarageProductSlot_TA                            - Instance: 0x192EBE41400
Class: ICustomizableSlot                                       - Instance: 0x192EBE40C00
Class: GFxData_IntroCarSelect_TA                               - Instance: 0x192EBE40400
Class: IntroCarTemplates_TA                                    - Instance: 0x192EBDD3C00
Class: SeqEvent_CarSelectStart_TA                              - Instance: 0x192EBDD3800
Class: GFxData_ItemShopNotification_TA                         - Instance: 0x192EBDD3400
Class: GFxData_ItemShopNotificationsConfig_TA                  - Instance: 0x192EBDD3000
Class: GFxData_KismetOverlay_TA                                - Instance: 0x192EBDD2C00
Class: GFxData_LanBrowser_TA                                   - Instance: 0x192EBDD2800
Class: GFxData_LanServer_TA                                    - Instance: 0x192EBDD2400
Class: GFxData_LanMatch_TA                                     - Instance: 0x192EBDD2000
