Entry Point: 0x7FF75A150000
GObjects: 0x7FF75C510398
GNames: 0x7FF75C510350

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x1E3755C4880
Class: BTC_SoccarState                                         - Instance: 0x1E462B59800
Class: BTC_Stuck                                               - Instance: 0x1E462B59400
Class: BTC_TargetNumberSatisfying                              - Instance: 0x1E462B59000
Class: BTC_TeamSize                                            - Instance: 0x1E462B58C00
Class: BTC_TimeSinceBallHit                                    - Instance: 0x1E462B58800
Class: BTC_Traits                                              - Instance: 0x1E462B58400
Class: BTC_Vehicle                                             - Instance: 0x1E462B47C00
Class: BTMoveModifier_Boost                                    - Instance: 0x1E462B47800
Class: BugReportSync_TA                                        - Instance: 0x1E462B47000
Class: PsyNetService_BugReport_TA                              - Instance: 0x1E462B46C00
Class: CameraConfig_TA                                         - Instance: 0x1E462B46800
Class: SeqAct_AttachFX_TA                                      - Instance: 0x1E462B46400
Class: Camera_Edit_TA                                          - Instance: 0x1E462B46000
Class: CameraState_Edit_TA                                     - Instance: 0x1E462B45C00
Class: Camera_GameEditor_TA                                    - Instance: 0x1E462B45800
Class: CameraState_GameEditor_TA                               - Instance: 0x1E462B45400
Class: Camera_MainMenu_TA                                      - Instance: 0x1E462B45000
Class: CameraState_CarPreview_TA                               - Instance: 0x1E462B44C00
Class: ProfileCameraSave_TA                                    - Instance: 0x1E462B44800
Class: CameraState_CarRef_TA                                   - Instance: 0x1E462B13800
Class: CameraState_Car_TA                                      - Instance: 0x1E462B13C00
Class: CameraState_BallCam_TA                                  - Instance: 0x1E462B44400
Class: CameraSettingsActorCopy_TA                              - Instance: 0x1E462B13400
Class: TargetFinder_TA                                         - Instance: 0x1E462B13000
Class: CameraState_BallCam_KnockOut_TA                         - Instance: 0x1E462B12800
Class: Target_Knockout_TA                                      - Instance: 0x1E462B12400
Class: CameraState_BallCamInverted_TA                          - Instance: 0x1E462B12000
Class: CameraState_CarInverted_TA                              - Instance: 0x1E462B11C00
Class: CameraState_LiveReplay_TA                               - Instance: 0x1E462B11800
Class: CameraState_BasketballLiveReplay_TA                     - Instance: 0x1E462B11400
Class: CameraState_BreakoutLiveReplay_TA                       - Instance: 0x1E462B11000
Class: CameraState_CameraTrack_TA                              - Instance: 0x1E462B10C00
Class: CameraTrack_TA                                          - Instance: 0x1E462B10800
Class: CameraState_Car_KnockOut_TA                             - Instance: 0x1E462B10400
Class: CameraVolume_KnockOut_TA                                - Instance: 0x1E462ADFC00
Class: Target_World_TA                                         - Instance: 0x1E462ADF800
Class: CameraState_PremiumGarage_TA                            - Instance: 0x1E462ADF400
Class: CarPreviewSet_TA                                        - Instance: 0x1E462ADF000
Class: CameraState_Countdown_TA                                - Instance: 0x1E462ADEC00
Class: CameraState_CustomFocus_TA                              - Instance: 0x1E462ADE800
Class: CustomFocusTarget_TA                                    - Instance: 0x1E462ADE400
Class: CameraState_Demolished_TA                               - Instance: 0x1E462ADE000
Class: CameraState_Prespawn_TA                                 - Instance: 0x1E462ADDC00
Class: CameraStateSelector_TA                                  - Instance: 0x1E462ADD400
Class: CameraState_DirectorBallCam_TA                          - Instance: 0x1E462ADD000
Class: CameraState_DirectorCountdownRotate_TA                  - Instance: 0x1E462ADCC00
Class: CameraState_DirectorCountdownTailPass_TA                - Instance: 0x1E462ADC800
Class: CameraState_DirectorGoalScorer_TA                       - Instance: 0x1E462ADC400
Class: CameraState_DirectorKickoff_TA                          - Instance: 0x1E462AC7C00
Class: CameraState_DirectorMoving_TA                           - Instance: 0x1E462AC7800
Class: CameraState_Freecam_TA                                  - Instance: 0x1E462AC7400
Class: CameraState_IntroMenu_TA                                - Instance: 0x1E462AC7000
Class: SkeletalMeshActorMAT_IntroCar_TA                        - Instance: 0x1E462AC6C00
Class: CameraState_Lobby_TA                                    - Instance: 0x1E462AC6800
Class: CameraState_LobbyFocus_TA                               - Instance: 0x1E462AC6400
Class: PreMatchLobby_TA                                        - Instance: 0x1E462AC6000
Class: CameraState_MenuCamActor_TA                             - Instance: 0x1E462AC5C00
Class: PremiumGaragePreviewSet_TA                              - Instance: 0x1E462AC5800
Class: CameraState_PrePodiumSpotlight_TA                       - Instance: 0x1E462AC5400
Class: CameraState_ReplayAutoCam_TA                            - Instance: 0x1E462AC5000
Class: CameraState_ReplayFly_TA                                - Instance: 0x1E462AC4400
Class: CameraState_ReplayFollow_TA                             - Instance: 0x1E462A77C00
Class: CameraState_ReplaySoftAttach_TA                         - Instance: 0x1E462A77800
Class: CameraState_ReplayHardAttach_TA                         - Instance: 0x1E462A77400
Class: CameraState_SeasonIntro_TA                              - Instance: 0x1E462A77000
Class: CameraState_StadiumSide_TA                              - Instance: 0x1E462A76C00
Class: CameraState_Waiting_TA                                  - Instance: 0x1E462A76800
Class: PRI_KnockOut_TA                                         - Instance: 0x1E462A76400
Class: CameraStateSelector_Priority_TA                         - Instance: 0x1E462A76000
Class: CameraStateSelector_Sequence_TA                         - Instance: 0x1E462A75C00
Class: CameraStateSelector_RandomSequence_TA                   - Instance: 0x1E462A75800
Class: CameraTrackPoint_TA                                     - Instance: 0x1E462A75400
Class: Cannon_TA                                               - Instance: 0x1E462A75000
Class: LocalPlayerAudioParamsComponent_TA                      - Instance: 0x1E462A74C00
Class: TeamColorPreferences_TA                                 - Instance: 0x1E462A74400
Class: ThrottleStateComponent_TA                               - Instance: 0x1E462A47400
Class: CarTrajectoryComponent_TA                               - Instance: 0x1E462A46C00
Class: NameplateComponentCar_TA                                - Instance: 0x1E462A46800
Class: CarDemoActor_TA                                         - Instance: 0x1E462A46400
Class: DemoExplosionHandler_TA                                 - Instance: 0x1E462A46000
Class: DemolishedCar_TA                                        - Instance: 0x1E462A45C00
Class: Car_Freeplay_TA                                         - Instance: 0x1E462A45400
Class: FXActor_Knockout_Attack_TA                              - Instance: 0x1E462A45000
Class: Stunlock_TA                                             - Instance: 0x1E462A44C00
Class: Car_Season_TA                                           - Instance: 0x1E462A44400
Class: ProfileControlsSave_TA                                  - Instance: 0x1E46297FC00
Class: CarGrappleTracker_TA                                    - Instance: 0x1E46297F400
Class: CarJointSpinner_TA                                      - Instance: 0x1E46297F000
Class: CarMeshComponentHelper                                  - Instance: 0x1E46297EC00
Class: CarPreviewAnim_TA                                       - Instance: 0x1E46297E800
Class: ProductAttribute_SetPreviewObjectSpeedShaderParam_TA    - Instance: 0x1E46297E400
Class: ProductAttribute_PreviewWheelSpin_TA                    - Instance: 0x1E46297E000
Class: EngineAudioPreviewRev_TA                                - Instance: 0x1E46297D400
Class: RotateComponent_TA                                      - Instance: 0x1E46297CC00
Class: PlayerController_Menu_TA                                - Instance: 0x1E46297C800
Class: PartyMemberLoadout_TA                                   - Instance: 0x1E46297C400
Class: CarThumbnailActor_TA                                    - Instance: 0x1E46293FC00
Class: ChallengeRequirement_TA                                 - Instance: 0x1E46293F800
Class: GFxData_Notification_TA                                 - Instance: 0x1E46293F400
Class: ChallengeNotification_TA                                - Instance: 0x1E46293F000
Class: ChallengeDefaultManager_TA                              - Instance: 0x1E46293EC00
Class: ChallengeAvailableNotification_TA                       - Instance: 0x1E46293E800
Class: GFxData_ChallengeAvaliableNotification_TA               - Instance: 0x1E46293E400
Class: ChallengeCompleteNotification_TA                        - Instance: 0x1E46293E000
Class: GFxData_ChallengeCompleteNotification_TA                - Instance: 0x1E46293DC00
Class: ChallengeConfig_TA                                      - Instance: 0x1E46293D800
Class: PsyNetService_ChallengeDefault_TA                       - Instance: 0x1E46293D400
Class: RPC_GetChallengeDefault_TA                              - Instance: 0x1E46293D000
Class: GFxData_ItemDropGroup_TA                                - Instance: 0x1E46293CC00
Class: ChallengeDropGroup_TA                                   - Instance: 0x1E46293C800
Class: GFxData_ChallengeDropGroup_TA                           - Instance: 0x1E46293C400
Class: ChallengeEvents_TA                                      - Instance: 0x1E462917C00
Class: ChallengeFilter_TA                                      - Instance: 0x1E462917800
Class: ChallengeFilter_Default_TA                              - Instance: 0x1E462917400
Class: ChallengeFilter_Progress_TA                             - Instance: 0x1E462917000
Class: PsyNetService_ChallengeProgress_TA                      - Instance: 0x1E462916C00
Class: Tutorial_TA                                             - Instance: 0x1E462916800
Class: RPC_GetChallengeProgress_TA                             - Instance: 0x1E462916400
Class: RocketPass_TA                                           - Instance: 0x1E462915C00
Class: RPC_Challenge_ClearNewInfo_TA                           - Instance: 0x1E462915800
Class: RPC_Challenge_AvailableReceived_TA                      - Instance: 0x1E462915400
Class: RPC_Challenge_CompleteReceived_TA                       - Instance: 0x1E462915000
Class: GameEvent_Tutorial_Basic_TA                             - Instance: 0x1E462914800
Class: GameEvent_Tutorial_Advanced_TA                          - Instance: 0x1E462914C00
Class: RPC_Challenge_TutorialComplete_TA                       - Instance: 0x1E462914400
Class: RPC_Challenge_TrainingComplete_TA                       - Instance: 0x1E462907C00
Class: ChampionshipTrophy_TA                                   - Instance: 0x1E462907800
Class: ScreenDisplayActor_TA                                   - Instance: 0x1E462907400
Class: ChatConfig_TA                                           - Instance: 0x1E462907000
Class: StoredChatData_TA                                       - Instance: 0x1E462906800
Class: CheatManagerBase_TA                                     - Instance: 0x1E462906400
Class: CheatManager_TA                                         - Instance: 0x1E462906000
Class: CheckoutErrors_TA                                       - Instance: 0x1E462905C00
Class: GFxModal_Cinematic_TA                                   - Instance: 0x1E462905800
Class: SeqEvent_CinematicIntroSeqFinished_TA                   - Instance: 0x1E462905400
Class: GFxData_CinematicIntro_TA                               - Instance: 0x1E462905000
Class: CinematicsCar_TA                                        - Instance: 0x1E462904C00
Class: ClientJitterBuffer_STS_TA                               - Instance: 0x1E462904800
Class: ClientStayAsPartyVoteBeginEvent_TA                      - Instance: 0x1E462904400
Class: XPManager_TA                                            - Instance: 0x1E4628EBC00
Class: RewardDrop_TA                                           - Instance: 0x1E4628EB400
Class: RewardDrop_XP_TA                                        - Instance: 0x1E4628EB800
Class: ClubDropGroup_TA                                        - Instance: 0x1E4628EB000
Class: ClubBadgeDropGroup_TA                                   - Instance: 0x1E4628EAC00
Class: GFxData_ClubBadgeDropGroup_TA                           - Instance: 0x1E4628EA800
Class: GFxData_ClubInviteNotification_TA                       - Instance: 0x1E4628EA400
Class: ClubNotificationsSync_TA                                - Instance: 0x1E4628EA000
