Entry Point: 0x7FF64FED0000
GObjects: 0x7FF6522A6DC8
GNames: 0x7FF6522A6D80

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x27A536FFB80
Class: GFxData_TourBracketTeam_TA                              - Instance: 0x27B6BA2F000
Class: GFxData_TourBracket_TA                                  - Instance: 0x27B6BA2EC00
Class: __GFxData_TourBracketMatchDetails_TA__HandleGetMatchDetails_0x1 - Instance: 0x27B6BA2E800
Class: GFxData_TourBracketMatchTeamDetails_TA                  - Instance: 0x27B6BA2E400
Class: GFxData_TourBracketMatchDetails_TA                      - Instance: 0x27B6BA2E000
Class: __GFxData_TourCheckIn_TA__HandleCheckInError_0x1        - Instance: 0x27B6BA2DC00
Class: GFxData_TourCheckIn_TA                                  - Instance: 0x27B6BA2D800
Class: OnlineGameTournaments_TA                                - Instance: 0x27B6BA2D400
Class: TourSubscriptions_TA                                    - Instance: 0x27B6BA2D000
Class: __GFxData_TourCheckIn_TA__PerformCheckIn_0x1            - Instance: 0x27B6BA2CC00
Class: __GFxData_TourCheckIn_TA__Register_0x1                  - Instance: 0x27B6BA2C800
Class: TourCheckInError_TA                                     - Instance: 0x27B6BA2C400
Class: __GFxData_TourCreate_TA__CreateTournament_0x1           - Instance: 0x27B6BA2BC00
Class: GFxData_OnlineMatch_TA                                  - Instance: 0x27B6BA2B000
Class: GFxData_PrivateMatch_TA                                 - Instance: 0x27B6BA2B400
Class: GFxData_TourCreate_TA                                   - Instance: 0x27B6BA2B800
Class: __GFxData_TourCreate_TA__GetDefaultDisabledMaps_0x3     - Instance: 0x27B6BA2AC00
Class: __GFxData_TourDependentMatch_TA__UpdateDependentMatch_0x1 - Instance: 0x27B6BA2A800
Class: GFxData_TourBracketMatch_TA                             - Instance: 0x27B6BA2A000
Class: GFxData_TourDependentMatch_TA                           - Instance: 0x27B6BA2A400
Class: __GFxData_TourEvent_TA__HandleBracketRetrieved_0x1      - Instance: 0x27B6BA29C00
Class: GFxData_TourEvent_TA                                    - Instance: 0x27B6BA29800
Class: __GFxData_TourPlatforms_TA__InitPlatformGroups_0x1      - Instance: 0x27B6BA29400
Class: GFxData_TourPlatforms_TA                                - Instance: 0x27B6BA29000
Class: __GFxData_TourRegistration_TA__Register_0x2             - Instance: 0x27B6BA28C00
Class: GFxData_TourRegistration_TA                             - Instance: 0x27B6BA28800
Class: __GFxData_TourSearch_TA__FindPrivate_0x1                - Instance: 0x27B6BA28400
Class: RPC_TourFindPrivate_TA                                  - Instance: 0x27B6BA1FC00
Class: GFxData_TourSearch_TA                                   - Instance: 0x27B6BA1F800
Class: __GFxData_TourSubscriptions_TA__Unsubscribe_0x2         - Instance: 0x27B6BA1F400
Class: GFxData_TourSubscriptions_TA                            - Instance: 0x27B6BA1F000
Class: TourErrors_TA                                           - Instance: 0x27B6BA1EC00
Class: __GFxData_TradeInFilter_TA__GetPossibleTradeInData_0x1  - Instance: 0x27B6BA1E800
Class: GFxData_TradeInFilter_TA                                - Instance: 0x27B6BA1E400
Class: __GFxData_TradeInFilter_TA__UpdatePossibleTradeInQuantities_0x1 - Instance: 0x27B6BA1E000
Class: __GFxData_Training_TA__HandlePrimaryGameplaySettingsSave_0x1 - Instance: 0x27B6BA1DC00
Class: GFxData_Training_TA                                     - Instance: 0x27B6BA1D800
Class: __GFxData_Training_TA__SetTrainingEditorGameEvent_0x2   - Instance: 0x27B6BA1D400
Class: TrainingEditorNavigation_TA                             - Instance: 0x27B6BA1D000
Class: __GFxData_Wallet_TA__GetCurrencyRow_0x1                 - Instance: 0x27B6BA1CC00
Class: GFxData_WalletCurrency_TA                               - Instance: 0x27B6BA1C800
Class: GFxData_Wallet_TA                                       - Instance: 0x27B6BA1C400
Class: __GFxEngine_TA__InitOnlineSub_0x1                       - Instance: 0x27B6BA17C00
Class: __GFxHUD_TA__GetVoteBySubject_0x1                       - Instance: 0x27B6BA17800
Class: __GFxHUD_TA__HandlePlayerAdded_0x1                      - Instance: 0x27B6BA17400
Class: __GFxHUD_TA__HandlePlayerNameChanged_0x1                - Instance: 0x27B6BA17000
Class: __GFxHUD_TA__HandleVoteFinished_0x1                     - Instance: 0x27B6BA16C00
Class: __GFxModal_Processing_TA__CreateAndBind_0x1             - Instance: 0x27B6BA16800
Class: GFxModal_Processing_TA                                  - Instance: 0x27B6BA16400
Class: __GFxModal_Processing_TA__CreateAndBindNoCancel_0x1     - Instance: 0x27B6BA16000
Class: __GFxNameplatesManager_TA__HandleCameraStateChanged_0x1 - Instance: 0x27B6BA15C00
Class: GFxData_Nameplate_TA                                    - Instance: 0x27B6BA15800
Class: __GFxProductAttributeMap_TA__MapAttribute_0x1           - Instance: 0x27B6BA15400
Class: GFxProductAttributeMap_TA                               - Instance: 0x27B6BA15000
Class: __GFxShell_TA__SetInputActionEnabled_0x1                - Instance: 0x27B6BA14C00
Class: __GFxShell_TA__ShowRankedReconnectModal_0x1             - Instance: 0x27B6BA14800
Class: __GFxTourList_TA__HandleTournamentsChanged_0x1          - Instance: 0x27B6BA14400
Class: TourList_TA                                             - Instance: 0x27B6BA13C00
Class: GFxData_TourSubscription_TA                             - Instance: 0x27B6BA13800
Class: GFxTourList_TA                                          - Instance: 0x27B6BA13400
Class: __InMapDragonManager_TA__IsGoalFirstByTeam_0x1          - Instance: 0x27B6BA13000
Class: InMapDragonManager_TA                                   - Instance: 0x27B6BA12C00
Class: __InMapDragonManager_TA__PlayAnimOnAll_0x1              - Instance: 0x27B6BA12800
Class: __InMapDragonManager_TA__SetAllHidden_0x1               - Instance: 0x27B6BA12400
Class: __InMapDragonManager_TA__UnregisterDragon_0x1           - Instance: 0x27B6BA12000
Class: __Loadout_TA__ApplyCompatibleAttributeProducts_0x1      - Instance: 0x27B6BA11C00
Class: __Loadout_TA__ValidateForcedProducts_0x1                - Instance: 0x27B6BA11800
Class: LoadoutValidation_TA                                    - Instance: 0x27B6BA11400
Class: __LoadoutValidation_TA__CorrectDLCOwnership_0x1         - Instance: 0x27B6BA11000
Class: __MapsConfig_TA__AdjustClientMapSet_0x1                 - Instance: 0x27B6BA10C00
Class: MapsConfig_TA                                           - Instance: 0x27B6BA10800
Class: __MapsConfig_TA__GetMapFrequencyForSet_0x1              - Instance: 0x27B6BA10400
Class: __MapsConfig_TA__GetMapSetByName_0x1                    - Instance: 0x27B6B9FFC00
Class: __MapSet_TA__GetMap_0x1                                 - Instance: 0x27B6B9FF800
Class: __MatchmakingViewFilter_MenuTree_TA__GetAccessiblePlaylists_0x1 - Instance: 0x27B6B9FF400
Class: MatchmakingViewFilter_MenuTree_TA                       - Instance: 0x27B6B9FF000
Class: __MatchSeries_TA__GetSeriesWinnerFromData_0x1           - Instance: 0x27B6B9FEC00
Class: __MatchType_Public_TA__CanSkipPreMatchLobby_0x1         - Instance: 0x27B6B9FE800
Class: __MatchType_Tournament_TA__CanSkipPreMatchLobby_0x2     - Instance: 0x27B6B9FE400
Class: __MenuSequencer_TA__GetSequence_0x1                     - Instance: 0x27B6B9FE000
Class: MenuSequence_TA                                         - Instance: 0x27B6B9FDC00
Class: MenuSequencer_TA                                        - Instance: 0x27B6B9FD800
Class: __MenuTreeBranch_TA__OnChildNodeClicked_0x1             - Instance: 0x27B6B9FD400
Class: MenuTreeBranch_TA                                       - Instance: 0x27B6B9FD000
Class: __MenuTreeBuilder_TA__BuildTree_0x1                     - Instance: 0x27B6B9FCC00
Class: MenuTreeBuilder_TA                                      - Instance: 0x27B6B9FC800
Class: RPC_GetActivePlaylists_TA                               - Instance: 0x27B6B9FC400
Class: __MenuTreePlaylistManager_TA__HandlePlaylistRPCComplete_0x1 - Instance: 0x27B6B9F7C00
Class: MenuTreeNode_Playlist_TA                                - Instance: 0x27B6B9F7800
Class: MenuTreePlaylistManager_TA                              - Instance: 0x27B6B9F7400
Class: __MtxConfig_TA__CreateModalForError_0x1                 - Instance: 0x27B6B9F7000
Class: __MTXGarageCatalogCache_TA__CatalogResponseCoreLogic_0x3 - Instance: 0x27B6B9F6C00
Class: MTXGarageCatalogCache_TA                                - Instance: 0x27B6B9F6800
Class: __Mutator_Freeplay_Base_TA__HandleTeams_0x1             - Instance: 0x27B6B9F6400
Class: Mutator_Freeplay_Base_TA                                - Instance: 0x27B6B9F6000
Class: __Mutator_Freeplay_TA__HandlePrimaryGameplaySettingsSave_0x1 - Instance: 0x27B6B9F5C00
Class: Mutator_Freeplay_TA                                     - Instance: 0x27B6B9F5800
Class: __Mutator_Freeplay_TA__MutateObject_0x1                 - Instance: 0x27B6B9F5400
Class: __Mutator_Robin_TA__Construct_0x1                       - Instance: 0x27B6B9F5000
Class: Mutator_Robin_TA                                        - Instance: 0x27B6B9F4C00
Class: __OnlineDLCProductCache_TA__GetOldGeneratedOnlineProduct_0x1 - Instance: 0x27B6B9F4800
Class: OnlineDLCProductCache_TA                                - Instance: 0x27B6B9F4400
Class: __OnlineGameDedicatedServer_TA__GetNextRandomMapName_0x1 - Instance: 0x27B6B9EFC00
Class: __OnlineGameDedicatedServer_TA__HandleVoiceTokenCacheError_0x1 - Instance: 0x27B6B9EF800
Class: __OnlineGameDedicatedServer_TA__HandleVoiceTokenCacheResponse_0x1 - Instance: 0x27B6B9EF400
Class: __OnlineGameDedicatedServer_TA__InitFlatbufferUpload_0x1 - Instance: 0x27B6B9EF000
Class: RPC_GetUploadUrls_TA                                    - Instance: 0x27B6B9EEC00
Class: __OnlineGameDedicatedServer_TA__InitMatchLogUpload_0x1  - Instance: 0x27B6B9EE800
Class: __OnlineGameDedicatedServer_TA__InitReplayUpload_0x1    - Instance: 0x27B6B9EE400
Class: __OnlineGameDLC_TA__GetDlcIdFromName_0x1                - Instance: 0x27B6B9EE000
Class: OnlineGameDLC_TA                                        - Instance: 0x27B6B9EDC00
Class: __OnlineGameParty_TA__AddPlayerPartyServiceLobbyMessage_0x1 - Instance: 0x27B6B9ED800
Class: __OnlineGameParty_TA__GetPartyMessageError_0x3          - Instance: 0x27B6B9ED400
Class: __OnlineGameParty_TA__GetProfileProducts_0x1            - Instance: 0x27B6B9ED000
Class: __OnlineGameParty_TA__HandleCrossplayEnabledChanged_0x1 - Instance: 0x27B6B9ECC00
Class: AccountSettingsComponent_TA                             - Instance: 0x27B6B9EC800
Class: __OnlineGameParty_TA__HandleGameplaySettingsChanged_0x1 - Instance: 0x27B6B9EC400
Class: __OnlineGameParty_TA__HandleProfileSet_0x2              - Instance: 0x27B6B9EBC00
Class: __OnlineGameParty_TA__HandleTradingEnabledChanged_0x1   - Instance: 0x27B6B9EB800
Class: __OnlineGameParty_TA__HandleVoiceSettingsChanged_0x1    - Instance: 0x27B6B9EB400
Class: __OnlineGameParty_TA__IsPrimaryMemberForPlayer_0x1      - Instance: 0x27B6B9EB000
Class: __OnlineGameParty_TA__IsProductValidAfterVerify_0x1     - Instance: 0x27B6B9EAC00
Class: __OnlineGameParty_TA__RestoreArchivedAndFavoritedPendingProductOffers_0x1 - Instance: 0x27B6B9EA800
Class: ProductsHashSave_TA                                     - Instance: 0x27B6B9EA000
Class: ProductsArchiveSave_TA                                  - Instance: 0x27B6B9EA400
Class: ProductsFavoriteSave_TA                                 - Instance: 0x27B6B9E9C00
Class: __OnlineGameParty_TA__SendTradeToBackEnd_0x1            - Instance: 0x27B6B9E9800
Class: __OnlineGameTourServer_TA__AllPlayersInGame_0x2         - Instance: 0x27B6B9E9400
Class: OnlineGameTourServer_TA                                 - Instance: 0x27B6B9E9000
Class: __OnlineGameTourServer_TA__FilterMapData_0x1            - Instance: 0x27B6B9E8C00
Class: __OnlineGameTourServer_TA__GetTeamScore_0x1             - Instance: 0x27B6B9E8800
Class: __OnlineGameTourServer_TA__IsBotOnlyTeam_0x1            - Instance: 0x27B6B9E8400
Class: OnlinePlayerFriends_TA                                  - Instance: 0x27B6B9DFC00
Class: __OnlinePlayerFriends_TA__DownloadRecentPlayerDetails_0x1 - Instance: 0x27B6B9DF800
Class: RPC_GetPersonaInfo_TA                                   - Instance: 0x27B6B9DF400
Class: __OnlinePlayerMTX_TA__HandleClaimSuccess_0x1            - Instance: 0x27B6B9DF000
Class: RPC_MicroTransactions_ClaimEntitlements_TA              - Instance: 0x27B6B9DEC00
Class: OnlinePlayerMTX_TA                                      - Instance: 0x27B6B9DE800
Class: __OnlineProduct_TA__RemoveAttributes_0x1                - Instance: 0x27B6B9DE400
Class: __OnlineProduct_TA__SortOnlineProductsByQuality_0x1     - Instance: 0x27B6B9DE000
Class: __OnlineProductExpirationHelper_TA__HandleNotificationSaveAdded_0x1 - Instance: 0x27B6B9DDC00
Class: ProductExpirationNotification_TA                        - Instance: 0x27B6B9DD800
Class: OnlineProductExpirationHelper_TA                        - Instance: 0x27B6B9DD400
Class: __OnlineProductStore_TA__FindProductsFromHash_0x1       - Instance: 0x27B6B9DD000
Class: OnlineProductStoreSet_TA                                - Instance: 0x27B6B9DCC00
Class: __OnlineSessionManager_TA__GetRemoteSessionPlayerIds_0x2 - Instance: 0x27B6B9DC800
Class: __OnlineStorageSyncManager_TA__SyncCloudData_0x1        - Instance: 0x27B6B9DC400
Class: __OutOfWorldVolume_TA__Touch_0x1                        - Instance: 0x27B6B9D7C00
Class: OutOfWorldVolume_TA                                     - Instance: 0x27B6B9D7800
Class: __OutOfWorldVolume_TA__UnTouch_0x1                      - Instance: 0x27B6B9D7400
Class: __PerfStatGraph_TA__UpdateGraphRanges_0x1               - Instance: 0x27B6B9D7000
Class: __Personas_TA__GetOrCreateAndLink_0x1                   - Instance: 0x27B6B9D6C00
Class: __PhysicsMetrics_TA__AddCorrection_0x1                  - Instance: 0x27B6B9D6800
Class: __PlatformMetrics_TA__DispatchAndRemove_0x1             - Instance: 0x27B6B9D6400
Class: PlatformMetrics_TA                                      - Instance: 0x27B6B9D6000
Class: __PlatformMetrics_TA__SetType_0x1                       - Instance: 0x27B6B9D5C00
Class: __PlayerController_TA__ClientNotifyChallengedToHonorDuel_0x1 - Instance: 0x27B6B9D5800
Class: __PlayerController_TA__ClientNotifyHonorDuelWithPlayers_0x1 - Instance: 0x27B6B9D5400
Class: __PlayerController_TA__HandleProfileGamepadSave_0x1     - Instance: 0x27B6B9D5000
Class: ProfileGamepadSave_TA                                   - Instance: 0x27B6B9D4C00
Class: __PlayerController_TA__InitNetworkSave_0x1              - Instance: 0x27B6B9D4800
Class: NetworkSave_TA                                          - Instance: 0x27B6B9D4400
Class: __PlayerControllerBase_TA__InitFromProfile_0x1          - Instance: 0x27B6B9CFC00
Class: __PlayerControllerBase_TA__Say_TA_0x3                   - Instance: 0x27B6B9CF800
Class: __PlayerInput_TA__RemoveBindingsForKey_0x1              - Instance: 0x27B6B9CF400
Class: PlayerInput_TA                                          - Instance: 0x27B6B9CF000
Class: __PlayerSpawnSystem_TA__CreateSpawnTicket_0x1           - Instance: 0x27B6B9CEC00
Class: PlayerSpawnSystem_TA                                    - Instance: 0x27B6B9CE800
Class: __PlayerVanity_TA__EquipProduct_0x1                     - Instance: 0x27B6B9CE400
Class: __PlaylistSkillDataSave_TA__Reconcile_0x1               - Instance: 0x27B6B9CE000
Class: PlaylistSkillDataSave_TA                                - Instance: 0x27B6B9CDC00
Class: __PrivacyPolicySave_TA__FindPolicyIndex_0x1             - Instance: 0x27B6B9CD800
Class: PrivacyPolicySave_TA                                    - Instance: 0x27B6B9CD400
Class: __ProductAsset_Attachment_TA__ModifyThumbnailScene_0x1  - Instance: 0x27B6B9CD000
Class: __ProductAsset_Skin_TA__AttemptApplyChassisOverride_0x1 - Instance: 0x27B6B9CCC00
